link,1,https://drive.google.com/file/d/1OB4om6G1tTlzDmK2QsUPHiWq1NUWwQ_r/view?usp=drive_link
link,1,https://drive.google.com/file/d/1WIoHF2ltx9vMTIGU8RTKwS1vZu22pGUi/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Hzo_fYaH96hW5EMPkN2XjP2-jnMYH6JD/view?usp=drive_link
link,1,https://drive.google.com/file/d/1gMuijuPttxKhVpRUALtOqVLIMahixRjM/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Z6neROEBb0_Gl7zxyD6XidwR5gtJZRQ0/view?usp=drive_link
link,1,https://drive.google.com/file/d/1NKeS9dSdMhBNCBnZgAWiR0iBZUX6HBGm/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Q4THevmkmIUGte47-yso73nPdEL86usW/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Nz1ILwx-Q8T4CYxAVic8l9sARU9rp-vT/view?usp=drive_link
link,1,https://drive.google.com/file/d/1D-Af2mABRjXlXKOkv3WAKb4TQl9P9-wj/view?usp=drive_link
link,1,https://drive.google.com/file/d/11QINIpBdkmIsGWqDJmEDOwDLtNEvA8dN/view?usp=drive_link
link,1,https://drive.google.com/file/d/1j8Pg26qpCyUUpy3dH5MQM2Qhj72uqsYZ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1eZVcYMS6FTBnMKIdaIFaWPmA41uUyQp1/view?usp=drive_link
link,1,https://drive.google.com/file/d/14xf16-x59ecMk0MgPC7MUP4yRqkI1Fa7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1EHLQiC72aCKHTRYmgYLHMpPfLDj9suDd/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ysoAiYEJvn5ferAAZvmOtasWsLckRc7u/view?usp=drive_link
link,1,https://drive.google.com/file/d/1kztKBq6LMsLzEXi0IcV0l3UwaZ0iL-6t/view?usp=drive_link
link,1,https://drive.google.com/file/d/1WGkGMq4-sqAnh3zVIrBdzWNZg0yStH6l/view?usp=drive_link
link,1,https://drive.google.com/file/d/1cNkV_wvlUaR3C4Zy3Z2W9v4FoL1tFaJD/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Sc9W2uwRpznfq6WeI2UdUfs1vgq14irG/view?usp=drive_link
link,1,https://drive.google.com/file/d/1fj3T2Dwo0M0ePCcay8A_JvQ4Qjvfrex0/view?usp=drive_link
link,1,https://drive.google.com/file/d/1hH7qMlv_UPTlRsg_RD8M57fHuf3ffLi7/view?usp=drive_link
link,1,https://drive.google.com/file/d/14Pfnd5vaByyki95_MRW5LzWA_LlqZ-vp/view?usp=drive_link
link,1,https://drive.google.com/file/d/1sr_uilibfGLTZzl1ibuNuSuP3FXDpUjj/view?usp=drive_link
link,1,https://drive.google.com/file/d/1npRvlW0Dhu5ONuBr0IpJIstYaoOd9iGY/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Lr40DeHBTIe2XzDtEfvLrtrl-qzGgWCM/view?usp=drive_link
link,1,https://drive.google.com/file/d/1JcFhF-19Azk2Vt8yJ-BH462KWSBB62-N/view?usp=drive_link
link,1,https://drive.google.com/file/d/1-CB6Q4sf9KPeVDH3BcaapJkJ2M_GJLIY/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ss91QSA0j5OsYethQJibb4AlDEdCBK0C/view?usp=drive_link
link,1,https://drive.google.com/file/d/1wZWNCsrs1vJVDHik-VU4QSIaaycO2edh/view?usp=drive_link
link,1,https://drive.google.com/file/d/1CmQBA57dixCKt0OOcBbUpi0dA-0hIlhm/view?usp=drive_link
link,1,https://drive.google.com/file/d/1HJiqiEEcEGSkXPHKciYTog8FPR39wjAP/view?usp=drive_link
link,1,https://drive.google.com/file/d/1we-z2qT2i7zvP1fbAhzD91aFvJPLapr2/view?usp=drive_link
link,1,https://drive.google.com/file/d/1FKOtGHNHahTbMPy_43UsPaR3AIXH4QhI/view?usp=drive_link
link,1,https://drive.google.com/file/d/1dosD5Lyn9Wi4riohvQgL8ofiW9CTAQxF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1tPzqXHmxhWSMywPqh-JFoqd2pCKYDIT3/view?usp=drive_link
link,1,https://drive.google.com/file/d/1CJARxLCTRdzTYu60flUcqrZhZqOarTAg/view?usp=drive_link
link,1,https://drive.google.com/file/d/1m3MTHQKFG_fZTs_9tPkeMEfSYNL5t11a/view?usp=drive_link
link,1,https://drive.google.com/file/d/1bNHloEo8_n9cr0uinBzqdwln-s-HksDQ/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Xj7PR74WfNs0yBQsl2hlugXy9mK1-dZe/view?usp=drive_link
link,1,https://drive.google.com/file/d/1dJE-Hj5Q16_n5t0DmH1V8De9LdzN7CeE/view?usp=drive_link
link,1,https://drive.google.com/file/d/1oz8rQCvJz8TOKnWiFgj8QoFWxi5rA7Vf/view?usp=drive_link
link,1,https://drive.google.com/file/d/1K_cWOKOlJUERIYo8M54uVtyVWROqrp3z/view?usp=drive_link
link,1,https://drive.google.com/file/d/1CsNN08o1ItrbTbmyjPLZGh__cgdafZvM/view?usp=drive_link
link,1,https://drive.google.com/file/d/13n67SIn31KSrfek9j9Hmv3Hi9nqomixY/view?usp=drive_link
link,1,https://drive.google.com/file/d/1DkQ372PafjqLf4_457zOKD9HnaozxzQx/view?usp=drive_link
link,1,https://drive.google.com/file/d/1_KkNmwMSGD0mamhUIOirC9d9HC-LhIyS/view?usp=drive_link
link,1,https://drive.google.com/file/d/1QBfL4NEbE1SjEx7jIZP_EFR7-iiAg1v3/view?usp=drive_link
link,1,https://drive.google.com/file/d/16r1WlwxaeHNWzuT5Lr8-i-iczYc7isiv/view?usp=drive_link
link,1,https://drive.google.com/file/d/1LZiM_WfYAuR0xpmvfk-QpUp8pkd_JreU/view?usp=drive_link
link,1,https://drive.google.com/file/d/1sL-eoPRPt_piXEtWFwfDmi-VKOjM34ni/view?usp=drive_link
link,1,https://drive.google.com/file/d/1f6TR_YkzYvKEbaC702bbCzw1ic0fw2OU/view?usp=drive_link
link,1,https://drive.google.com/file/d/179K0kyx7vs4dZDGi7Ha6kF9pGjNtJ6G5/view?usp=drive_link
link,1,https://drive.google.com/file/d/1EoeeMpu5pQDG1wlAI9_mZMQ_oZEMM3v9/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Z0jA9MrGvNforcOCMKbGakqicmLBkY09/view?usp=drive_link
link,1,https://drive.google.com/file/d/16rlXhjBzDpBaVXQ8vanVxrA1OG2YkLbo/view?usp=drive_link
link,1,https://drive.google.com/file/d/1OwMEX6rC1lXlH3bFSMTPmx4_rtFyjpCs/view?usp=drive_link
link,1,https://drive.google.com/file/d/1cP56siVZ7EErnbQS3Pgx5AinoWG0ezps/view?usp=drive_link
link,1,https://drive.google.com/file/d/1fbzZOxfjOuZIwpuFCdwmHstueHLtyNGO/view?usp=drive_link
link,1,https://drive.google.com/file/d/1AtWKsbjIoqYpit3R9TfhbRvcCo2N6TFw/view?usp=drive_link
link,1,https://drive.google.com/file/d/1kPz2zhYBh1CFqU0qXqaZ1XFhai5f752N/view?usp=drive_link
link,1,https://drive.google.com/file/d/1c9Oy4W38lRHV6sIcq77g7WLKSvExkiX7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1xgm80nQ63Ndei0YS7aJE_ABczBF7vAY1/view?usp=drive_link
link,1,https://drive.google.com/file/d/1lxPRZEJEWMoxssZCpHJJAZ2drCBbnf18/view?usp=drive_link
link,1,https://drive.google.com/file/d/1TwX-Kpel4Q-79DL4iuRRu7zLmPnWda2u/view?usp=drive_link
link,1,https://drive.google.com/file/d/1mz-S8_jSURIbM1BPvZiPLgmWBGF3vMQY/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ksLAvTNPaeH-GwObm7o4F6aFARRyl_3C/view?usp=drive_link
link,1,https://drive.google.com/file/d/1Zqe8BTOi6mmExIflNCZHHa8r1zQ_7s2B/view?usp=drive_link
link,1,https://drive.google.com/file/d/1UkTSIo6DKT47iTsT6oQDOKGvUK3mmOI7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1U9j4MhQjMZ9ZJHc20vUZynYJUpfngIow/view?usp=drive_link
link,1,https://drive.google.com/file/d/17ALF9W8BkWuiURS1g049uBk8B-5suVkp/view?usp=drive_link
link,1,https://drive.google.com/file/d/1_6q5Fe8A6xYzwYMN8VvRluTCZloFX-oK/view?usp=drive_link
link,1,https://drive.google.com/file/d/1sCoGrg0lkMZFQedUO1IrjMpAb6MNghWx/view?usp=drive_link
link,1,https://drive.google.com/file/d/1s_JATUO_yLZ0rV0QEHPYOw2gtvfh66WI/view?usp=drive_link
link,1,https://drive.google.com/file/d/1xC6ckHKmEiyzfnfQe4Rq0CNrQSQWGRsF/view?usp=drive_link
link,1,https://drive.google.com/file/d/1PJpPuHFWNdDqmYsC7KRm4YZu9F0d8wG9/view?usp=drive_link
link,1,https://drive.google.com/file/d/1jbcwFQaq2_gDMHw3PT6qP1iybiw52SK8/view?usp=drive_link
link,1,https://drive.google.com/file/d/1s0Nvk4ntHhKbBvcfFa2WMNkAheEich5t/view?usp=drive_link
link,1,https://drive.google.com/file/d/1DB4xVVuHb8nXiokWLLIW6kMY7tklK_ff/view?usp=drive_link
link,1,https://drive.google.com/file/d/13U8IDo9p7vI1lSnYNQ66PhgYS9BMGzto/view?usp=drive_link
link,1,https://drive.google.com/file/d/17n5Y3aaQR0zt3JnoYl-393N0odK7OpUI/view?usp=drive_link
link,1,https://drive.google.com/file/d/1ai3j6FtH6CSL21MukxeNnWZRC68DnYbg/view?usp=drive_link
link,1,https://drive.google.com/file/d/1uhHn0LCad6ovTJxFjC_MaY1NUvUUP0-Y/view?usp=drive_link
link,1,https://drive.google.com/file/d/1t4x_9vDbz51xT78NR9Er4NPTcPxcqdV7/view?usp=drive_link
link,1,https://drive.google.com/file/d/1e4-ID9WTFYT7X1ZWhsQTG6hRRqWw7KcO/view?usp=drive_link
link,1,https://drive.google.com/file/d/14A6S0ecijm40S6_iznQA_uJiqow-Drtt/view?usp=drive_link
link,1,https://drive.google.com/file/d/1XRdQORDcx-RSPz7GhbaKRoQ8_U1cZgqz/view?usp=drive_link
link,1,https://drive.google.com/file/d/1qwSsaWMROKP31FM7DHq7qwsGaY8lzMcm/view?usp=drive_link
link,1,https://drive.google.com/file/d/1TfnFogb7JygE41WTEYsKiFIF-4kw-Cqy/view?usp=drive_link
link,1,https://drive.google.com/file/d/1IJ-zBr8M10R4V4ZjG9dMZNvq-eGdmu9i/view?usp=drive_link
link,1,https://drive.google.com/file/d/10Vsxq-Eht0_SuHKPaB7p5efeAAjMH0ru/view?usp=drive_link
link,1,https://drive.google.com/file/d/110iEuJ1XtwlJ_XyriyDZ2U5IemUi4Nnz/view?usp=drive_link
link,1,https://drive.google.com/file/d/1suBEsxBEuQlZN1ZgOfrT5IqnH0dbhlLq/view?usp=drive_link
link,1,https://drive.google.com/file/d/1pCrudwv4WUyxfN_jA5cski-bIDl4DrFW/view?usp=drive_link
link,1,https://drive.google.com/file/d/15t-OKAus1adCufb7jxeMFuFc6Q2IarBA/view?usp=drive_link
link,1,https://drive.google.com/file/d/1BH0Lxo8ZnXt_kZMq9SJVc4yy4CSzehE5/view?usp=drive_link
link,1,https://drive.google.com/file/d/1k9S06ZsdbvLLLQcOXVpOLNp4-Uz5oLzo/view?usp=drive_link
link,1,https://drive.google.com/file/d/1tB3MP8D9O0UTo9C8dln77c9Vq7Yuu-I8/view?usp=drive_link
