link,1,https://sktoushi.github.io/ref2409/viewer.html?&fileName=nudge-improving-decisions-about-health-wealth-and-happiness-1-311.pdf&startIdx=1&endIdx=311
link,1,https://sktoushi.github.io/su/240824-japanese-grammar-analysis.html
link,1,https://sktoushi.github.io/ref2410/viewer.html?&fileName=Principles-Dalio-Ray-1-392.pdf&startIdx=1&endIdx=392
link,1,https://looptube.io/?videoId=cq1xaqfhQBs&start=65&end=109&rate=1
link,1,https://github.com/sktoushi/stash2/blob/ref2409/240904-1350-Imports_and_Exports_and_Signaling.txt
link,1,https://looptube.io/?videoId=HJutASB20f0&start=16&end=87&rate=1
link,1,https://sktoushi.github.io/ref2409/viewer.html?&fileName=thinking-fast-and-slow-1-530.pdf&startIdx=1&endIdx=530
link,1,https://sktoushi.github.io/ref2409/viewer.html?&fileName=COMPLETE-GUIDE-TO-SELF-CULTURE-1-251.pdf&startIdx=1&endIdx=251
link,1,https://youtube.com/shorts/BZ-ylRcJm_Y?si=wrvNu9v_tVpxrDDz
link,1,https://sktoushi.github.io/su/240823-Inflation_Budget_Deficits_QnA_Randomizer.html
link,1,https://looptube.io/?videoId=HJutASB20f0&start=302&end=387&rate=1
link,1,https://github.com/sktoushi/stash2/blob/main/240923-02-procrustes.md#the-perfect-sucker
link,1,https://github.com/cjcaf1995/Cost-Accounting-FinMgt-For-Const-PMs/blob/main/Cost-Accounting-FinMgt-For-Const-PMs-97.pdf
link,1,https://github.com/cjcaf1995/stash/issues/2373
link,1,https://sktoushi.github.io/ref/viewer.html?&fileName=Gideons-Spies-The-Secret-History-of-the-Mossad-662.pdf&startIdx=1&endIdx=662
link,1,https://github.com/sktoushi/stash2/issues/124
link,1,https://github.com/cjcaf1995/code-complete/blob/main/CodeComplete_page-0869.jpg
link,1,https://sktoushi.github.io/ref/viewer.html?&fileName=The-Spy-Who-Came-in-from-the-Cold-212.pdf&startIdx=1&endIdx=212
link,1,https://sktoushi.github.io/ref/viewer.html?&fileName=Wakaru-Bijinesu-Nihongo-76-90.pdf&startIdx=1&endIdx=15
link,1,https://github.com/cjcaf1995/kanji-pictographix/blob/main/kanji-pict-o-graphix-189.pdf
link,1,https://youtube.com/shorts/rKYb2pjwW2U?si=sL_9_veoQR1q3Bc7
link,1,https://github.com/sktoushi/stash2/issues/150
link,1,https://looptube.io/?videoId=cq1xaqfhQBs&start=545&end=620&rate=1
link,1,https://github.com/sktoushi/stash2/issues/99
link,1,https://github.com/sktoushi/stash2/blob/main/240923-02-procrustes.md#they-think-that-intelligence
link,1,https://github.com/cjcaf1995/stash/issues/4392
link,1,https://sktoushi.github.io/ref/viewer.html?&fileName=Nihongo-email-no-kakikata-127-133.pdf&startIdx=1&endIdx=7
link,1,https://looptube.io/?videoId=_syDCw7t5Kk&start=238&end=272&rate=1
link,1,https://sktoushi.github.io/ref/viewer.html?&fileName=Spy-Book-The-Encyclopedia-of-Espionage-1-33.pdf&startIdx=1&endIdx=33
link,1,https://sktoushi.github.io/su/bucket.html?target=bucket-Simple-rules-how-to-succeed-in-a-complex-world
link,1,https://github.com/sktoushi/stash2/issues/190
link,1,https://sktoushi.github.io/ref2410/viewer.html?&fileName=The-Art-of-Learning-1-188.pdf&startIdx=1&endIdx=188
link,1,https://github.com/cjcaf1995/a-theory-of-justice-rawls/issues/1
link,1,https://youtube.com/shorts/cCjTS1-EeLQ?si=ht5m3bRbR-FK7KBY
link,1,https://looptube.io/?videoId=Vlcmr36tCoE&start=263&end=335&rate=1
